DCInpAlg1_5 0
DCInpAlg5_6 1
DCInpAlg6_7 2
DCInpAlg7_8 3
DCInpAlg8_9 4
DCInpAlg9_10 5
Gain1940AlgNS1_12 6
Gain1940AlgNS2_13 7
ExtSWGainDB1step_17 8
SingleCtrlMixerNEW19402_18 9
MonoChannelSingleDetectNoPost2prec1_19 10
MonoChannelSingleDetectNoPost2prec1_p1_19 11
MonoChannelSingleDetectNoPost2prec1hold_19 43
MonoChannelSingleDetectNoPost2prec1decay_19 44
PEQ1Chan50B1_20 45
PEQ1Chan51B1_20 46
PEQ1Chan52B1_20 47
PEQ1Chan51A1_20 48
PEQ1Chan52A1_20 49
PEQ1Chan50B2_20 50
PEQ1Chan51B2_20 51
PEQ1Chan52B2_20 52
PEQ1Chan51A2_20 53
PEQ1Chan52A2_20 54
CrossoverFilter2WayAlgDP2LowInvert_21 55
CrossoverFilter2WayAlgDP2B0_0_21 56
CrossoverFilter2WayAlgDP2B1_0_21 57
CrossoverFilter2WayAlgDP2A1_0_21 58
CrossoverFilter2WayAlgDP2B2_0_21 59
CrossoverFilter2WayAlgDP2A2_0_21 60
CrossoverFilter2WayAlgDP2B0_1_21 61
CrossoverFilter2WayAlgDP2B1_1_21 62
CrossoverFilter2WayAlgDP2A1_1_21 63
CrossoverFilter2WayAlgDP2B2_1_21 64
CrossoverFilter2WayAlgDP2A2_1_21 65
CrossoverFilter2WayAlgDP2B0_2_21 66
CrossoverFilter2WayAlgDP2B1_2_21 67
CrossoverFilter2WayAlgDP2A1_2_21 68
CrossoverFilter2WayAlgDP2B2_2_21 69
CrossoverFilter2WayAlgDP2A2_2_21 70
CrossoverFilter2WayAlgDP2B0_3_21 71
CrossoverFilter2WayAlgDP2B1_3_21 72
CrossoverFilter2WayAlgDP2A1_3_21 73
CrossoverFilter2WayAlgDP2B0_4_21 74
CrossoverFilter2WayAlgDP2B1_4_21 75
CrossoverFilter2WayAlgDP2A1_4_21 76
CrossoverFilter2WayAlgDP2B2_4_21 77
CrossoverFilter2WayAlgDP2A2_4_21 78
CrossoverFilter2WayAlgDP2B0_5_21 79
CrossoverFilter2WayAlgDP2B1_5_21 80
CrossoverFilter2WayAlgDP2A1_5_21 81
CrossoverFilter2WayAlgDP1LowInvert_22 82
CrossoverFilter2WayAlgDP1B0_0_22 83
CrossoverFilter2WayAlgDP1B1_0_22 84
CrossoverFilter2WayAlgDP1A1_0_22 85
CrossoverFilter2WayAlgDP1B2_0_22 86
CrossoverFilter2WayAlgDP1A2_0_22 87
CrossoverFilter2WayAlgDP1B0_1_22 88
CrossoverFilter2WayAlgDP1B1_1_22 89
CrossoverFilter2WayAlgDP1A1_1_22 90
CrossoverFilter2WayAlgDP1B2_1_22 91
CrossoverFilter2WayAlgDP1A2_1_22 92
CrossoverFilter2WayAlgDP1B0_2_22 93
CrossoverFilter2WayAlgDP1B1_2_22 94
CrossoverFilter2WayAlgDP1A1_2_22 95
CrossoverFilter2WayAlgDP1B2_2_22 96
CrossoverFilter2WayAlgDP1A2_2_22 97
